nohup: ignoring input
/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
generate inputs and labels:  21%|██        | 104/500 [00:00<00:03, 127.12it/s]
generate inputs and labels:  23%|██▎       | 117/500 [00:00<00:03, 127.37it/s]
generate inputs and labels:  26%|██▌       | 130/500 [00:01<00:02, 127.35it/s]
generate inputs and labels:  29%|██▊       | 143/500 [00:01<00:02, 127.47it/s]
generate inputs and labels:  31%|███       | 156/500 [00:01<00:02, 127.41it/s]
generate inputs and labels:  34%|███▍      | 169/500 [00:01<00:02, 127.43it/s]
generate inputs and labels:  36%|███▋      | 182/500 [00:01<00:02, 127.36it/s]
generate inputs and labels:  39%|███▉      | 195/500 [00:01<00:02, 127.39it/s]
generate inputs and labels:  42%|████▏     | 208/500 [00:01<00:02, 127.50it/s]
generate inputs and labels:  44%|████▍     | 221/500 [00:01<00:02, 127.54it/s]
generate inputs and labels:  47%|████▋     | 234/500 [00:01<00:02, 126.13it/s]
generate inputs and labels:  49%|████▉     | 247/500 [00:01<00:01, 126.60it/s]
generate inputs and labels:  52%|█████▏    | 260/500 [00:02<00:01, 126.96it/s]
generate inputs and labels:  55%|█████▍    | 273/500 [00:02<00:01, 127.21it/s]
generate inputs and labels:  57%|█████▋    | 286/500 [00:02<00:01, 127.34it/s]
generate inputs and labels:  60%|█████▉    | 299/500 [00:02<00:01, 127.40it/s]
generate inputs and labels:  62%|██████▏   | 312/500 [00:02<00:01, 127.67it/s]
generate inputs and labels:  65%|██████▌   | 325/500 [00:02<00:01, 127.68it/s]
generate inputs and labels:  68%|██████▊   | 338/500 [00:02<00:01, 127.70it/s]
generate inputs and labels:  70%|███████   | 351/500 [00:02<00:01, 127.63it/s]
generate inputs and labels:  73%|███████▎  | 364/500 [00:02<00:01, 127.63it/s]
generate inputs and labels:  75%|███████▌  | 377/500 [00:02<00:00, 127.61it/s]
generate inputs and labels:  78%|███████▊  | 390/500 [00:03<00:00, 127.58it/s]
generate inputs and labels:  81%|████████  | 403/500 [00:03<00:00, 127.53it/s]
generate inputs and labels:  83%|████████▎ | 416/500 [00:03<00:00, 127.54it/s]
generate inputs and labels:  86%|████████▌ | 429/500 [00:03<00:00, 127.61it/s]
generate inputs and labels:  88%|████████▊ | 442/500 [00:03<00:00, 127.52it/s]
generate inputs and labels:  91%|█████████ | 455/500 [00:03<00:00, 127.55it/s]
generate inputs and labels:  94%|█████████▎| 468/500 [00:03<00:00, 127.50it/s]
generate inputs and labels:  96%|█████████▌| 481/500 [00:03<00:00, 127.58it/s]
generate inputs and labels:  99%|█████████▉| 494/500 [00:03<00:00, 127.54it/s]
generate inputs and labels: 100%|██████████| 500/500 [00:03<00:00, 127.19it/s]

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<02:20,  3.54it/s]
evaluate:   0%|          | 2/500 [00:00<01:37,  5.13it/s]
evaluate:   1%|          | 3/500 [00:00<01:23,  5.98it/s]
evaluate:   1%|          | 4/500 [00:00<01:16,  6.51it/s]
evaluate:   1%|          | 5/500 [00:00<01:11,  6.88it/s]
evaluate:   1%|          | 6/500 [00:01<01:18,  6.27it/s]
evaluate:   1%|▏         | 7/500 [00:01<01:13,  6.67it/s]
evaluate:   2%|▏         | 8/500 [00:01<01:12,  6.83it/s]
evaluate:   2%|▏         | 9/500 [00:01<01:09,  7.04it/s]
evaluate:   2%|▏         | 10/500 [00:01<01:07,  7.22it/s]
evaluate:   2%|▏         | 11/500 [00:01<01:07,  7.28it/s]
evaluate:   2%|▏         | 12/500 [00:01<01:07,  7.28it/s]
evaluate:   3%|▎         | 13/500 [00:01<01:06,  7.35it/s]
evaluate:   3%|▎         | 14/500 [00:02<01:05,  7.42it/s]
evaluate:   3%|▎         | 15/500 [00:02<01:05,  7.45it/s]
evaluate:   3%|▎         | 17/500 [00:02<00:58,  8.29it/s]
evaluate:   4%|▎         | 18/500 [00:02<00:59,  8.09it/s]
evaluate:   4%|▍         | 19/500 [00:02<01:00,  7.94it/s]
evaluate:   4%|▍         | 20/500 [00:02<01:01,  7.81it/s]
evaluate:   4%|▍         | 21/500 [00:02<01:02,  7.71it/s]
evaluate:   4%|▍         | 22/500 [00:03<01:02,  7.68it/s]
evaluate:   5%|▍         | 23/500 [00:03<01:02,  7.65it/s]
evaluate:   5%|▍         | 24/500 [00:03<01:02,  7.61it/s]
evaluate:   5%|▌         | 26/500 [00:03<00:56,  8.44it/s]
evaluate:   5%|▌         | 27/500 [00:03<00:57,  8.21it/s]
evaluate:   6%|▌         | 28/500 [00:03<00:58,  8.03it/s]
evaluate:   6%|▌         | 29/500 [00:03<00:58,  8.01it/s]
evaluate:   6%|▌         | 30/500 [00:04<00:59,  7.85it/s]
evaluate:   6%|▌         | 31/500 [00:04<01:00,  7.74it/s]
evaluate:   6%|▋         | 32/500 [00:04<00:59,  7.80it/s]
evaluate:   7%|▋         | 33/500 [00:04<01:00,  7.71it/s]
evaluate:   7%|▋         | 34/500 [00:04<01:00,  7.67it/s]
evaluate:   7%|▋         | 35/500 [00:04<01:00,  7.74it/s]
evaluate:   7%|▋         | 36/500 [00:04<01:00,  7.66it/s]
evaluate:   7%|▋         | 37/500 [00:04<01:00,  7.65it/s]
evaluate:   8%|▊         | 38/500 [00:05<01:00,  7.62it/s]
evaluate:   8%|▊         | 39/500 [00:05<01:00,  7.61it/s]
evaluate:   8%|▊         | 40/500 [00:05<01:00,  7.56it/s]
evaluate:   8%|▊         | 41/500 [00:05<01:01,  7.51it/s]
evaluate:   8%|▊         | 42/500 [00:05<01:01,  7.48it/s]
evaluate:   9%|▊         | 43/500 [00:05<01:01,  7.49it/s]
evaluate:   9%|▉         | 44/500 [00:05<01:00,  7.52it/s]
evaluate:   9%|▉         | 45/500 [00:06<01:00,  7.54it/s]
evaluate:   9%|▉         | 46/500 [00:06<01:00,  7.49it/s]
evaluate:   9%|▉         | 47/500 [00:06<01:00,  7.53it/s]
evaluate:  10%|▉         | 48/500 [00:06<00:59,  7.60it/s]
evaluate:  10%|▉         | 49/500 [00:06<00:59,  7.58it/s]
evaluate:  10%|█         | 50/500 [00:06<00:58,  7.70it/s]
evaluate:  10%|█         | 51/500 [00:06<00:58,  7.66it/s]
evaluate:  10%|█         | 52/500 [00:06<00:58,  7.63it/s]
evaluate:  11%|█         | 53/500 [00:07<00:59,  7.58it/s]
evaluate:  11%|█         | 54/500 [00:07<00:58,  7.62it/s]
evaluate:  11%|█         | 55/500 [00:07<00:58,  7.62it/s]
evaluate:  11%|█         | 56/500 [00:07<00:58,  7.59it/s]
evaluate:  11%|█▏        | 57/500 [00:07<00:57,  7.67it/s]
evaluate:  12%|█▏        | 58/500 [00:07<00:58,  7.57it/s]
evaluate:  12%|█▏        | 59/500 [00:07<00:58,  7.60it/s]
evaluate:  12%|█▏        | 61/500 [00:08<00:51,  8.53it/s]
evaluate:  12%|█▏        | 62/500 [00:08<00:52,  8.28it/s]
evaluate:  13%|█▎        | 64/500 [00:08<00:49,  8.74it/s]
evaluate:  13%|█▎        | 65/500 [00:08<00:51,  8.42it/s]
evaluate:  13%|█▎        | 66/500 [00:08<00:53,  8.17it/s]
evaluate:  13%|█▎        | 67/500 [00:08<00:54,  7.96it/s]
evaluate:  14%|█▎        | 68/500 [00:08<00:55,  7.84it/s]
evaluate:  14%|█▍        | 69/500 [00:09<00:55,  7.74it/s]
evaluate:  14%|█▍        | 70/500 [00:09<00:55,  7.69it/s]
evaluate:  14%|█▍        | 71/500 [00:09<00:55,  7.70it/s]
evaluate:  14%|█▍        | 72/500 [00:09<00:55,  7.78it/s]
evaluate:  15%|█▍        | 73/500 [00:09<00:55,  7.68it/s]
evaluate:  15%|█▍        | 74/500 [00:09<00:55,  7.66it/s]
evaluate:  15%|█▌        | 75/500 [00:09<00:55,  7.66it/s]
evaluate:  15%|█▌        | 76/500 [00:10<00:55,  7.60it/s]
evaluate:  16%|█▌        | 78/500 [00:10<00:49,  8.49it/s]
evaluate:  16%|█▌        | 79/500 [00:10<00:50,  8.29it/s]
evaluate:  16%|█▌        | 80/500 [00:10<00:51,  8.09it/s]
evaluate:  16%|█▌        | 81/500 [00:10<00:52,  7.99it/s]
evaluate:  16%|█▋        | 82/500 [00:10<00:53,  7.78it/s]
evaluate:  17%|█▋        | 83/500 [00:10<00:54,  7.71it/s]
evaluate:  17%|█▋        | 84/500 [00:11<00:53,  7.77it/s]
evaluate:  17%|█▋        | 85/500 [00:11<00:53,  7.71it/s]
evaluate:  17%|█▋        | 86/500 [00:11<00:53,  7.70it/s]
evaluate:  17%|█▋        | 87/500 [00:11<00:53,  7.66it/s]
evaluate:  18%|█▊        | 88/500 [00:11<00:53,  7.65it/s]
evaluate:  18%|█▊        | 89/500 [00:11<00:53,  7.64it/s]
evaluate:  18%|█▊        | 90/500 [00:11<00:53,  7.63it/s]
evaluate:  18%|█▊        | 91/500 [00:11<00:52,  7.73it/s]
evaluate:  18%|█▊        | 92/500 [00:12<00:53,  7.62it/s]
evaluate:  19%|█▊        | 93/500 [00:12<00:53,  7.59it/s]
evaluate:  19%|█▉        | 94/500 [00:12<00:53,  7.56it/s]
evaluate:  19%|█▉        | 95/500 [00:12<00:53,  7.57it/s]
evaluate:  19%|█▉        | 96/500 [00:12<00:53,  7.51it/s]
evaluate:  20%|█▉        | 98/500 [00:12<00:48,  8.35it/s]
evaluate:  20%|█▉        | 99/500 [00:12<00:49,  8.13it/s]
evaluate:  20%|██        | 100/500 [00:13<00:50,  7.97it/s]
evaluate:  20%|██        | 101/500 [00:13<00:50,  7.86it/s]
evaluate:  20%|██        | 102/500 [00:13<00:51,  7.77it/s]
evaluate:  21%|██        | 103/500 [00:13<00:52,  7.62it/s]
evaluate:  21%|██        | 104/500 [00:13<00:51,  7.71it/s]
evaluate:  21%|██        | 105/500 [00:13<00:51,  7.67it/s]
evaluate:  21%|██        | 106/500 [00:13<00:50,  7.75it/s]
evaluate:  21%|██▏       | 107/500 [00:13<00:50,  7.72it/s]
evaluate:  22%|██▏       | 108/500 [00:14<00:51,  7.66it/s]
evaluate:  22%|██▏       | 109/500 [00:14<00:50,  7.70it/s]
evaluate:  22%|██▏       | 110/500 [00:14<00:50,  7.76it/s]
evaluate:  22%|██▏       | 111/500 [00:14<00:50,  7.67it/s]
evaluate:  22%|██▏       | 112/500 [00:14<00:50,  7.63it/s]
evaluate:  23%|██▎       | 113/500 [00:14<00:50,  7.59it/s]
evaluate:  23%|██▎       | 114/500 [00:14<00:50,  7.59it/s]
evaluate:  23%|██▎       | 115/500 [00:15<00:51,  7.53it/s]
evaluate:  23%|██▎       | 116/500 [00:15<00:50,  7.54it/s]
evaluate:  23%|██▎       | 117/500 [00:15<00:51,  7.49it/s]
evaluate:  24%|██▎       | 118/500 [00:15<00:50,  7.52it/s]
evaluate:  24%|██▍       | 119/500 [00:15<00:50,  7.54it/s]
evaluate:  24%|██▍       | 120/500 [00:15<00:49,  7.65it/s]
evaluate:  24%|██▍       | 121/500 [00:15<00:55,  6.77it/s]
evaluate:  24%|██▍       | 122/500 [00:16<00:54,  6.95it/s]
evaluate:  25%|██▍       | 123/500 [00:16<00:52,  7.22it/s]
evaluate:  25%|██▍       | 124/500 [00:16<00:51,  7.30it/s]
evaluate:  25%|██▌       | 125/500 [00:16<00:57,  6.55it/s]
evaluate:  25%|██▌       | 126/500 [00:16<00:55,  6.79it/s]
evaluate:  25%|██▌       | 127/500 [00:16<00:53,  7.01it/s]
evaluate:  26%|██▌       | 128/500 [00:16<00:52,  7.15it/s]
evaluate:  26%|██▌       | 129/500 [00:16<00:50,  7.28it/s]
evaluate:  26%|██▌       | 130/500 [00:17<00:50,  7.36it/s]
evaluate:  26%|██▌       | 131/500 [00:17<00:49,  7.48it/s]
evaluate:  26%|██▋       | 132/500 [00:17<00:49,  7.49it/s]
evaluate:  27%|██▋       | 133/500 [00:17<00:49,  7.49it/s]
evaluate:  27%|██▋       | 134/500 [00:17<00:48,  7.56it/s]
evaluate:  27%|██▋       | 135/500 [00:17<00:48,  7.54it/s]
evaluate:  27%|██▋       | 136/500 [00:17<00:48,  7.47it/s]
evaluate:  27%|██▋       | 137/500 [00:18<00:48,  7.51it/s]
evaluate:  28%|██▊       | 138/500 [00:18<00:48,  7.54it/s]
evaluate:  28%|██▊       | 139/500 [00:18<00:48,  7.48it/s]
evaluate:  28%|██▊       | 140/500 [00:18<00:48,  7.49it/s]
evaluate:  28%|██▊       | 141/500 [00:18<00:47,  7.51it/s]
evaluate:  29%|██▊       | 143/500 [00:18<00:42,  8.38it/s]
evaluate:  29%|██▉       | 144/500 [00:18<00:43,  8.16it/s]
evaluate:  29%|██▉       | 145/500 [00:19<00:44,  7.94it/s]
evaluate:  29%|██▉       | 146/500 [00:19<00:45,  7.80it/s]
evaluate:  29%|██▉       | 147/500 [00:19<00:45,  7.75it/s]
evaluate:  30%|██▉       | 148/500 [00:19<00:45,  7.69it/s]
evaluate:  30%|██▉       | 149/500 [00:19<00:46,  7.59it/s]
evaluate:  30%|███       | 150/500 [00:19<00:45,  7.69it/s]
evaluate:  30%|███       | 151/500 [00:19<00:45,  7.64it/s]
evaluate:  30%|███       | 152/500 [00:19<00:45,  7.57it/s]
evaluate:  31%|███       | 153/500 [00:20<00:45,  7.54it/s]
evaluate:  31%|███       | 154/500 [00:20<00:46,  7.49it/s]
evaluate:  31%|███       | 155/500 [00:20<00:45,  7.52it/s]
evaluate:  31%|███       | 156/500 [00:20<00:45,  7.52it/s]
evaluate:  31%|███▏      | 157/500 [00:20<00:45,  7.52it/s]
evaluate:  32%|███▏      | 158/500 [00:20<00:45,  7.52it/s]
evaluate:  32%|███▏      | 159/500 [00:20<00:45,  7.54it/s]
evaluate:  32%|███▏      | 160/500 [00:21<00:45,  7.55it/s]
evaluate:  32%|███▏      | 161/500 [00:21<00:44,  7.68it/s]
evaluate:  32%|███▏      | 162/500 [00:21<00:43,  7.73it/s]
evaluate:  33%|███▎      | 163/500 [00:21<00:43,  7.68it/s]
evaluate:  33%|███▎      | 165/500 [00:21<00:39,  8.47it/s]
evaluate:  33%|███▎      | 166/500 [00:21<00:40,  8.24it/s]
evaluate:  33%|███▎      | 167/500 [00:21<00:41,  8.07it/s]
evaluate:  34%|███▎      | 168/500 [00:22<00:41,  7.94it/s]
evaluate:  34%|███▍      | 169/500 [00:22<00:42,  7.86it/s]
evaluate:  34%|███▍      | 170/500 [00:22<00:42,  7.73it/s]
evaluate:  34%|███▍      | 171/500 [00:22<00:42,  7.66it/s]
evaluate:  34%|███▍      | 172/500 [00:22<00:42,  7.65it/s]
evaluate:  35%|███▍      | 173/500 [00:22<00:42,  7.75it/s]
evaluate:  35%|███▍      | 174/500 [00:22<00:42,  7.65it/s]
evaluate:  35%|███▌      | 175/500 [00:23<00:47,  6.77it/s]
evaluate:  35%|███▌      | 176/500 [00:23<00:45,  7.09it/s]
evaluate:  35%|███▌      | 177/500 [00:23<00:44,  7.30it/s]
evaluate:  36%|███▌      | 178/500 [00:23<00:43,  7.35it/s]
evaluate:  36%|███▌      | 179/500 [00:23<00:43,  7.42it/s]
evaluate:  36%|███▌      | 180/500 [00:23<00:43,  7.43it/s]
evaluate:  36%|███▌      | 181/500 [00:23<00:42,  7.54it/s]
evaluate:  36%|███▋      | 182/500 [00:23<00:41,  7.58it/s]
evaluate:  37%|███▋      | 183/500 [00:24<00:41,  7.56it/s]
evaluate:  37%|███▋      | 184/500 [00:24<00:41,  7.57it/s]
evaluate:  37%|███▋      | 185/500 [00:24<00:41,  7.65it/s]
evaluate:  37%|███▋      | 186/500 [00:24<00:40,  7.66it/s]
evaluate:  37%|███▋      | 187/500 [00:24<00:40,  7.64it/s]
evaluate:  38%|███▊      | 188/500 [00:24<00:41,  7.60it/s]
evaluate:  38%|███▊      | 189/500 [00:24<00:41,  7.56it/s]
evaluate:  38%|███▊      | 190/500 [00:24<00:41,  7.51it/s]
evaluate:  38%|███▊      | 191/500 [00:25<00:41,  7.53it/s]
evaluate:  38%|███▊      | 192/500 [00:25<00:40,  7.56it/s]
evaluate:  39%|███▊      | 193/500 [00:25<00:40,  7.64it/s]
evaluate:  39%|███▉      | 194/500 [00:25<00:40,  7.59it/s]
evaluate:  39%|███▉      | 195/500 [00:25<00:40,  7.62it/s]
evaluate:  39%|███▉      | 196/500 [00:25<00:40,  7.56it/s]
evaluate:  39%|███▉      | 197/500 [00:25<00:40,  7.56it/s]
evaluate:  40%|███▉      | 198/500 [00:26<00:39,  7.56it/s]
evaluate:  40%|███▉      | 199/500 [00:26<00:40,  7.50it/s]
evaluate:  40%|████      | 200/500 [00:26<00:39,  7.51it/s]
evaluate:  40%|████      | 201/500 [00:26<00:39,  7.50it/s]
evaluate:  40%|████      | 202/500 [00:26<00:39,  7.64it/s]
evaluate:  41%|████      | 203/500 [00:26<00:38,  7.72it/s]
evaluate:  41%|████      | 204/500 [00:26<00:38,  7.69it/s]
evaluate:  41%|████      | 205/500 [00:26<00:38,  7.61it/s]
evaluate:  41%|████      | 206/500 [00:27<00:38,  7.69it/s]
evaluate:  41%|████▏     | 207/500 [00:27<00:38,  7.66it/s]
evaluate:  42%|████▏     | 208/500 [00:27<00:38,  7.61it/s]
evaluate:  42%|████▏     | 209/500 [00:27<00:37,  7.72it/s]
evaluate:  42%|████▏     | 210/500 [00:27<00:37,  7.78it/s]
evaluate:  42%|████▏     | 211/500 [00:27<00:42,  6.83it/s]
evaluate:  42%|████▏     | 212/500 [00:27<00:41,  7.02it/s]
evaluate:  43%|████▎     | 213/500 [00:28<00:40,  7.13it/s]
evaluate:  43%|████▎     | 214/500 [00:28<00:39,  7.27it/s]
evaluate:  43%|████▎     | 215/500 [00:28<00:38,  7.36it/s]
evaluate:  43%|████▎     | 216/500 [00:28<00:38,  7.42it/s]
evaluate:  43%|████▎     | 217/500 [00:28<00:38,  7.44it/s]
evaluate:  44%|████▎     | 218/500 [00:28<00:37,  7.47it/s]
evaluate:  44%|████▍     | 219/500 [00:28<00:37,  7.57it/s]
evaluate:  44%|████▍     | 220/500 [00:28<00:37,  7.56it/s]
evaluate:  44%|████▍     | 221/500 [00:29<00:36,  7.59it/s]
evaluate:  44%|████▍     | 222/500 [00:29<00:36,  7.57it/s]
evaluate:  45%|████▍     | 223/500 [00:29<00:37,  7.48it/s]
evaluate:  45%|████▌     | 225/500 [00:29<00:33,  8.30it/s]
evaluate:  45%|████▌     | 226/500 [00:29<00:33,  8.10it/s]
evaluate:  45%|████▌     | 227/500 [00:29<00:34,  7.96it/s]
evaluate:  46%|████▌     | 228/500 [00:29<00:34,  7.81it/s]
evaluate:  46%|████▌     | 229/500 [00:30<00:35,  7.72it/s]
evaluate:  46%|████▌     | 230/500 [00:30<00:35,  7.71it/s]
evaluate:  46%|████▌     | 231/500 [00:30<00:35,  7.63it/s]
evaluate:  46%|████▋     | 232/500 [00:30<00:35,  7.56it/s]
evaluate:  47%|████▋     | 233/500 [00:30<00:35,  7.45it/s]
evaluate:  47%|████▋     | 234/500 [00:30<00:35,  7.58it/s]
evaluate:  47%|████▋     | 235/500 [00:30<00:34,  7.58it/s]
evaluate:  47%|████▋     | 236/500 [00:31<00:34,  7.67it/s]
evaluate:  47%|████▋     | 237/500 [00:31<00:34,  7.65it/s]
evaluate:  48%|████▊     | 238/500 [00:31<00:33,  7.76it/s]
evaluate:  48%|████▊     | 240/500 [00:31<00:33,  7.72it/s]
evaluate:  48%|████▊     | 241/500 [00:31<00:33,  7.65it/s]
evaluate:  48%|████▊     | 242/500 [00:31<00:33,  7.74it/s]
evaluate:  49%|████▊     | 243/500 [00:31<00:33,  7.68it/s]
evaluate:  49%|████▉     | 244/500 [00:32<00:33,  7.62it/s]
evaluate:  49%|████▉     | 245/500 [00:32<00:33,  7.63it/s]
evaluate:  49%|████▉     | 246/500 [00:32<00:33,  7.62it/s]
evaluate:  49%|████▉     | 247/500 [00:32<00:33,  7.65it/s]
evaluate:  50%|████▉     | 248/500 [00:32<00:33,  7.58it/s]
evaluate:  50%|████▉     | 249/500 [00:32<00:33,  7.57it/s]
evaluate:  50%|█████     | 250/500 [00:32<00:33,  7.56it/s]
evaluate:  50%|█████     | 251/500 [00:33<00:32,  7.56it/s]
evaluate:  50%|█████     | 252/500 [00:33<00:32,  7.55it/s]
evaluate:  51%|█████     | 253/500 [00:33<00:32,  7.54it/s]
evaluate:  51%|█████     | 254/500 [00:33<00:32,  7.56it/s]
evaluate:  51%|█████     | 255/500 [00:33<00:36,  6.74it/s]
evaluate:  51%|█████     | 256/500 [00:33<00:35,  6.95it/s]
evaluate:  51%|█████▏    | 257/500 [00:33<00:34,  7.12it/s]
evaluate:  52%|█████▏    | 258/500 [00:33<00:33,  7.29it/s]
evaluate:  52%|█████▏    | 259/500 [00:34<00:32,  7.40it/s]
evaluate:  52%|█████▏    | 260/500 [00:34<00:32,  7.44it/s]
evaluate:  52%|█████▏    | 261/500 [00:34<00:32,  7.41it/s]
evaluate:  52%|█████▏    | 262/500 [00:34<00:31,  7.44it/s]
evaluate:  53%|█████▎    | 263/500 [00:34<00:31,  7.43it/s]
evaluate:  53%|█████▎    | 264/500 [00:34<00:31,  7.44it/s]
evaluate:  53%|█████▎    | 265/500 [00:34<00:31,  7.50it/s]
evaluate:  53%|█████▎    | 266/500 [00:35<00:31,  7.45it/s]
evaluate:  53%|█████▎    | 267/500 [00:35<00:31,  7.51it/s]
evaluate:  54%|█████▎    | 268/500 [00:35<00:30,  7.52it/s]
evaluate:  54%|█████▍    | 269/500 [00:35<00:30,  7.52it/s]
evaluate:  54%|█████▍    | 270/500 [00:35<00:30,  7.62it/s]
evaluate:  54%|█████▍    | 271/500 [00:35<00:30,  7.60it/s]
evaluate:  54%|█████▍    | 272/500 [00:35<00:29,  7.71it/s]
evaluate:  55%|█████▍    | 273/500 [00:35<00:29,  7.70it/s]
evaluate:  55%|█████▍    | 274/500 [00:36<00:29,  7.79it/s]
evaluate:  55%|█████▌    | 275/500 [00:36<00:29,  7.73it/s]
evaluate:  55%|█████▌    | 277/500 [00:36<00:26,  8.47it/s]
evaluate:  56%|█████▌    | 278/500 [00:36<00:26,  8.25it/s]
evaluate:  56%|█████▌    | 279/500 [00:36<00:27,  8.06it/s]
evaluate:  56%|█████▌    | 280/500 [00:36<00:27,  7.89it/s]
evaluate:  56%|█████▌    | 281/500 [00:36<00:28,  7.73it/s]
evaluate:  56%|█████▋    | 282/500 [00:37<00:28,  7.64it/s]
evaluate:  57%|█████▋    | 283/500 [00:37<00:28,  7.62it/s]
evaluate:  57%|█████▋    | 284/500 [00:37<00:28,  7.57it/s]
evaluate:  57%|█████▋    | 285/500 [00:37<00:28,  7.52it/s]
evaluate:  57%|█████▋    | 286/500 [00:37<00:28,  7.59it/s]
evaluate:  57%|█████▋    | 287/500 [00:37<00:28,  7.59it/s]
evaluate:  58%|█████▊    | 288/500 [00:37<00:28,  7.55it/s]
evaluate:  58%|█████▊    | 289/500 [00:38<00:28,  7.51it/s]
evaluate:  58%|█████▊    | 290/500 [00:38<00:27,  7.51it/s]
evaluate:  58%|█████▊    | 291/500 [00:38<00:27,  7.58it/s]
evaluate:  58%|█████▊    | 292/500 [00:38<00:27,  7.55it/s]
evaluate:  59%|█████▊    | 293/500 [00:38<00:27,  7.58it/s]
evaluate:  59%|█████▉    | 294/500 [00:38<00:26,  7.63it/s]
evaluate:  59%|█████▉    | 295/500 [00:38<00:26,  7.62it/s]
evaluate:  59%|█████▉    | 296/500 [00:38<00:26,  7.58it/s]
evaluate:  59%|█████▉    | 297/500 [00:39<00:30,  6.71it/s]
evaluate:  60%|█████▉    | 298/500 [00:39<00:29,  6.93it/s]
evaluate:  60%|█████▉    | 299/500 [00:39<00:28,  7.07it/s]
evaluate:  60%|██████    | 301/500 [00:39<00:24,  8.07it/s]
evaluate:  60%|██████    | 302/500 [00:39<00:25,  7.92it/s]
evaluate:  61%|██████    | 303/500 [00:39<00:25,  7.81it/s]
evaluate:  61%|██████    | 304/500 [00:40<00:25,  7.74it/s]
evaluate:  61%|██████    | 305/500 [00:40<00:25,  7.79it/s]
evaluate:  61%|██████    | 306/500 [00:40<00:25,  7.71it/s]
evaluate:  61%|██████▏   | 307/500 [00:40<00:25,  7.66it/s]
evaluate:  62%|██████▏   | 308/500 [00:40<00:25,  7.61it/s]
evaluate:  62%|██████▏   | 309/500 [00:40<00:25,  7.52it/s]
evaluate:  62%|██████▏   | 310/500 [00:40<00:25,  7.50it/s]
evaluate:  62%|██████▏   | 311/500 [00:40<00:25,  7.50it/s]
evaluate:  62%|██████▏   | 312/500 [00:41<00:25,  7.50it/s]
evaluate:  63%|██████▎   | 313/500 [00:41<00:24,  7.48it/s]
evaluate:  63%|██████▎   | 314/500 [00:41<00:24,  7.45it/s]
evaluate:  63%|██████▎   | 315/500 [00:41<00:24,  7.49it/s]
evaluate:  63%|██████▎   | 316/500 [00:41<00:24,  7.54it/s]
evaluate:  63%|██████▎   | 317/500 [00:41<00:27,  6.69it/s]
evaluate:  64%|██████▍   | 319/500 [00:42<00:23,  7.84it/s]
evaluate:  64%|██████▍   | 320/500 [00:42<00:23,  7.75it/s]
evaluate:  64%|██████▍   | 321/500 [00:42<00:23,  7.69it/s]
evaluate:  64%|██████▍   | 322/500 [00:42<00:23,  7.67it/s]
evaluate:  65%|██████▍   | 323/500 [00:42<00:23,  7.62it/s]
evaluate:  65%|██████▍   | 324/500 [00:42<00:22,  7.71it/s]
evaluate:  65%|██████▌   | 325/500 [00:42<00:22,  7.63it/s]
evaluate:  65%|██████▌   | 326/500 [00:42<00:22,  7.58it/s]
evaluate:  65%|██████▌   | 327/500 [00:43<00:22,  7.62it/s]
evaluate:  66%|██████▌   | 328/500 [00:43<00:22,  7.61it/s]
evaluate:  66%|██████▌   | 329/500 [00:43<00:22,  7.59it/s]
evaluate:  66%|██████▌   | 331/500 [00:43<00:19,  8.51it/s]
evaluate:  66%|██████▋   | 332/500 [00:43<00:20,  8.19it/s]
evaluate:  67%|██████▋   | 333/500 [00:43<00:20,  7.98it/s]
evaluate:  67%|██████▋   | 334/500 [00:43<00:21,  7.81it/s]
evaluate:  67%|██████▋   | 335/500 [00:44<00:21,  7.67it/s]
evaluate:  67%|██████▋   | 336/500 [00:44<00:21,  7.61it/s]
evaluate:  67%|██████▋   | 337/500 [00:44<00:21,  7.56it/s]
evaluate:  68%|██████▊   | 338/500 [00:44<00:21,  7.54it/s]
evaluate:  68%|██████▊   | 339/500 [00:44<00:21,  7.54it/s]
evaluate:  68%|██████▊   | 340/500 [00:44<00:21,  7.56it/s]
evaluate:  68%|██████▊   | 341/500 [00:44<00:21,  7.57it/s]
evaluate:  68%|██████▊   | 342/500 [00:45<00:20,  7.56it/s]
evaluate:  69%|██████▊   | 343/500 [00:45<00:20,  7.52it/s]
evaluate:  69%|██████▉   | 344/500 [00:45<00:20,  7.48it/s]
evaluate:  69%|██████▉   | 345/500 [00:45<00:20,  7.51it/s]
evaluate:  69%|██████▉   | 346/500 [00:45<00:20,  7.57it/s]
evaluate:  69%|██████▉   | 347/500 [00:45<00:20,  7.56it/s]
evaluate:  70%|██████▉   | 348/500 [00:45<00:19,  7.63it/s]
